form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,dissemination_date,expenditure_amount,disbursement_date,calendar_y_t_d_per_election_office,expenditure_purpose_descrip,category_code,payee_cmtte_fec_id_number,support_oppose_code,candidate_id_number,candidate_last_name,candidate_first_name,candidate_middle_name,candidate_prefix,candidate_suffix,candidate_office,candidate_district,candidate_state,completing_last_name,completing_first_name,completing_middle_name,completing_prefix,completing_suffix,date_signed,memo_code,memo_text_description
SE,C00883520,SE24.19078,,,ORG,PATRIOT GRASSROOTS,,,,,,1021 EAST LINCOLNWAY #503,,CHEYENNE,WY,82001,G2024,,2024-09-28,156666.65,2024-09-30,1153896.95,DOOR HANGERS,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19079,,,ORG,PATRIOT GRASSROOTS,,,,,,1021 EAST LINCOLNWAY #503,,CHEYENNE,WY,82001,G2024,,2024-09-28,156666.65,2024-09-30,1153896.95,DOOR HANGERS,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19005,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-03,20935.00,2024-09-09,1153896.95,PRINTING,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19006,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-03,20935.00,2024-09-09,1153896.95,PRINTING,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19007,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-04,30100.00,2024-09-09,1153896.95,PRINTING,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19008,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-04,30100.00,2024-09-09,1153896.95,PRINTING,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19050,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-20,9500.00,2024-09-20,1153896.95,PRINTING,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19051,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-20,9500.00,2024-09-20,1153896.95,PRINTING,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19074,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-27,68593.50,2024-09-26,1153896.95,PRINTING,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19075,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-27,68593.50,2024-09-26,1153896.95,PRINTING,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19080,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-28,111145.00,2024-09-30,1153896.95,PRINTING  ,,,S,P80001571,TRUMP,DONALD,J.,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
SE,C00883520,SE24.19081,,,ORG,RAMPART STRATEGIC,,,,,,1209 ORANGE STREET,,WILMINGTON,DE,19801,G2024,,2024-09-28,111145.00,2024-09-30,1153896.95,PRINTING,,,O,P00009423,HARRIS,KAMALA,,,,P,,,RUTLAND,JANNA,,,,2024-12-13,,
