form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,dissemination_date,expenditure_amount,disbursement_date,calendar_y_t_d_per_election_office,expenditure_purpose_descrip,category_code,payee_cmtte_fec_id_number,support_oppose_code,candidate_id_number,candidate_last_name,candidate_first_name,candidate_middle_name,candidate_prefix,candidate_suffix,candidate_office,candidate_district,candidate_state,completing_last_name,completing_first_name,completing_middle_name,completing_prefix,completing_suffix,date_signed,memo_code,memo_text_description
SE,C00495861,501090964,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P60008521,Christie,Chris,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090974,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40012155,Scott,Timothy,E.,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090815,,,ORG,"Meta Platforms, Inc.",,,,,,1601 Willow Rd,,Menlo Park,CA,940251452,P2024,,2023-08-23,447.82,2023-08-23,4099.71,Ad Buy,,,O,P80001571,Trump,Donald,J.,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE - Paid through American Express on 8/23/23.
SE,C00495861,501090825,,,ORG,"Shutterstock, Inc.",,,,,,350 5th Ave,Fl 21,New York,NY,101182100,P2024,,2023-08-23,200.00,2023-08-23,4099.71,Ad Production,,,O,P40013435,Pence,Mike,,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE
SE,C00495861,501090965,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P40011850,Hutchinson,W.,Asa,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090975,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40013518,Burgum,Doug,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090816,,,ORG,"Meta Platforms, Inc.",,,,,,1601 Willow Rd,,Menlo Park,CA,940251452,P2024,,2023-08-23,447.82,2023-08-23,4099.71,Ad Buy,,,O,P40012155,Scott,Timothy,E.,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE - Paid through American Express on 8/23/23.
SE,C00495861,501090966,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P40012155,Scott,Timothy,E.,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501115676,,,ORG,"John Lotas Productions, Inc.",,,,,,1123 Broadway,Ste 1218,New York,NY,100102007,P2024,,2023-11-01,1075.00,2023-11-01,289751.87,Ad Production,,,S,P80000722,Biden,Joseph,,,Jr.,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090976,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40010977,Haley,Nikki,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090817,,,ORG,"Meta Platforms, Inc.",,,,,,1601 Willow Rd,,Menlo Park,CA,940251452,P2024,,2023-08-23,447.82,2023-08-23,4099.71,Ad Buy,,,O,P40013518,Burgum,Doug,,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE - Paid through American Express on 8/23/23.
SE,C00495861,501090967,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P40013518,Burgum,Doug,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090977,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40011082,Ramaswamy,Vivek,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090818,,,ORG,"Shutterstock, Inc.",,,,,,350 5th Ave,Fl 21,New York,NY,101182100,P2024,,2023-08-23,200.00,2023-08-23,4099.71,Ad Production,,,O,P40013518,Burgum,Doug,,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE
SE,C00495861,501090968,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P40010977,Haley,Nikki,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090978,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40013435,Pence,Mike,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090809,,,ORG,"Shutterstock, Inc.",,,,,,350 5th Ave,Fl 21,New York,NY,101182100,P2024,,2023-08-23,75.00,2023-08-23,4099.71,Ad Production,,,O,P60008521,Christie,Chris,,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE
SE,C00495861,501090819,,,ORG,"Meta Platforms, Inc.",,,,,,1601 Willow Rd,,Menlo Park,CA,940251452,P2024,,2023-08-23,447.81,2023-08-23,4099.71,Ad Buy,,,O,P40010977,Haley,Nikki,,,,P,00,IA,Speed,Greg,,,,2024-01-31,,Nationwide IE - Paid through American Express on 8/23/23.
SE,C00495861,501090969,,,ORG,"Google, Inc.",,,,,,1600 Amphitheatre Pkwy,,Mountain View,CA,940431351,P2024,,2023-08-25,374.17,2023-08-25,289751.87,Ad Buy,,,O,P40011082,Ramaswamy,Vivek,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
SE,C00495861,501090979,,,ORG,Steamship Strategies LLC,,,,,,1332 15th St NW,,Washington,DC,200052969,P2024,,2023-08-25,1500.00,2023-08-25,289751.87,Ad Production,,,O,P40013039,DeSantis,Ron,,,,P,00,NV,Speed,Greg,,,,2024-01-31,,"Multi-State IE: AZ, GA, MI, NV, PA, WI"
