form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB29,C00802389,500431050,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Joshua Cole for Delegate (VAHD-65)
SB29,C00802389,500431052,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Michael Feggans for Virginia (VAHD-97)
SB29,C00802389,500431054,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Kimberly Pope Adams for Virginia (VAHD-82)
SB29,C00802389,500431056,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Rodney Willett for Delegate VA (VAHD-58)
SB29,C00802389,500431058,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - VanValkenburg for Virginia (VASD-16)
SB29,C00802389,500431060,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Rouse for Senate (VASD-22)
SB29,C00802389,500431062,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Friends of Monty Mason (VASD-24)
SB29,C00802389,500431064,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Friends of Danica Roem (VASD-30)
SB29,C00802389,500431066,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Russet Perry for Virginia (VASD-31)
SB29,C00802389,500431068,,,ORG,"League of Conservation Voters, Inc.",,,,,,740 15th St NW,Fl 7,Washington,DC,200051048,,,2023-09-21,4.00,0.00,Staff time and email for online message (Via drawdown),,,,,,,,,,,,,,,,,,,,Non-Federal IE - Phil for VA (VAHD-94)
